Year,CatGroup,Category,Region,Net sales [k$],Cost of sales [k$],Gross margin [k$],Operating expenses [k$],Operating income [k$],"Taxes, other expenses [k$]",Net income [k$],Net sales by Category [k$],Net sales by Region [k$]
2020,Products,Mac,Japan,9151,5652,3499,1289,2210,296,1914,4770,4284
2020,Products,Mac,Asia Pacific,9151,5652,3499,1289,2210,296,1914,4770,3919
2020,Products,Mac,Retail,9151,5652,3499,1289,2210,296,1914,4770,0
2020,Products,iPad,Americas,9151,5652,3499,1289,2210,296,1914,3954,24911
2020,Products,iPad,Europe,9151,5652,3499,1289,2210,296,1914,3954,13728
2020,Products,iPad,China,9151,5652,3499,1289,2210,296,1914,3954,8062
2020,Products,iPad,Japan,9151,5652,3499,1289,2210,296,1914,3954,4284
2020,Products,iPad,Asia Pacific,9151,5652,3499,1289,2210,296,1914,3954,3919
2020,Products,iPad,Retail,9151,5652,3499,1289,2210,296,1914,3954,0
2020,Products,Accessories,Americas,9151,5652,3499,1289,2210,296,1914,5103,24911
2020,Products,Accessories,Europe,9151,5652,3499,1289,2210,296,1914,5103,13728
2020,Products,Accessories,China,9151,5652,3499,1289,2210,296,1914,5103,8062
2020,Products,Accessories,Japan,9151,5652,3499,1289,2210,296,1914,5103,4284
2020,Products,Accessories,Asia Pacific,9151,5652,3499,1289,2210,296,1914,5103,3919
2020,Products,Accessories,Retail,9151,5652,3499,1289,2210,296,1914,5103,0
2020,Services,Services,Americas,9151,5652,3499,1289,2210,296,1914,8961,24911
2020,Services,Services,Europe,9151,5652,3499,1289,2210,296,1914,8961,13728
2020,Services,Services,China,9151,5652,3499,1289,2210,296,1914,8961,8062
2020,Services,Services,Japan,9151,5652,3499,1289,2210,296,1914,8961,4284
2020,Services,Services,Asia Pacific,9151,5652,3499,1289,2210,296,1914,8961,3919
2020,Services,Services,Retail,9151,5652,3499,1289,2210,296,1914,8961,0
2019,Products,iPhone,Americas,8672,5393,3280,1149,2131,289,1842,23730,23383
2019,Products,iPhone,Europe,8672,5393,3280,1149,2131,289,1842,23730,12058
2019,Products,iPhone,China,8672,5393,3280,1149,2131,289,1842,23730,8736
2019,Products,iPhone,Japan,8672,5393,3280,1149,2131,289,1842,23730,4301
2019,Products,iPhone,Asia Pacific,8672,5393,3280,1149,2131,289,1842,23730,3558
2019,Products,iPhone,Retail,8672,5393,3280,1149,2131,289,1842,23730,0
2019,Products,Mac,Americas,8672,5393,3280,1149,2131,289,1842,4290,23383
2019,Products,Mac,Europe,8672,5393,3280,1149,2131,289,1842,4290,12058
2019,Products,Mac,China,8672,5393,3280,1149,2131,289,1842,4290,8736
2019,Products,Mac,Japan,8672,5393,3280,1149,2131,289,1842,4290,4301
2019,Products,Mac,Asia Pacific,8672,5393,3280,1149,2131,289,1842,4290,3558
2019,Products,Mac,Retail,8672,5393,3280,1149,2131,289,1842,4290,0
2019,Products,iPad,Americas,8672,5393,3280,1149,2131,289,1842,3547,23383
2019,Products,iPad,Europe,8672,5393,3280,1149,2131,289,1842,3547,12058
2019,Products,iPad,China,8672,5393,3280,1149,2131,289,1842,3547,8736
2019,Products,iPad,Japan,8672,5393,3280,1149,2131,289,1842,3547,4301
2019,Products,iPad,Asia Pacific,8672,5393,3280,1149,2131,289,1842,3547,3558
2019,Products,iPad,Retail,8672,5393,3280,1149,2131,289,1842,3547,0
2019,Products,Accessories,Americas,8672,5393,3280,1149,2131,289,1842,4080,23383
2019,Products,Accessories,Europe,8672,5393,3280,1149,2131,289,1842,4080,12058
2019,Products,Accessories,China,8672,5393,3280,1149,2131,289,1842,4080,8736
2019,Products,Accessories,Japan,8672,5393,3280,1149,2131,289,1842,4080,4301
2019,Products,Accessories,Asia Pacific,8672,5393,3280,1149,2131,289,1842,4080,3558
2019,Products,Accessories,Retail,8672,5393,3280,1149,2131,289,1842,4080,0
2019,Services,Services,Americas,8672,5393,3280,1149,2131,289,1842,7715,23383
2019,Services,Services,Europe,8672,5393,3280,1149,2131,289,1842,7715,12058
2019,Services,Services,China,8672,5393,3280,1149,2131,289,1842,7715,8736
2019,Services,Services,Japan,8672,5393,3280,1149,2131,289,1842,7715,4301
2019,Services,Services,Asia Pacific,8672,5393,3280,1149,2131,289,1842,7715,3558
2019,Services,Services,Retail,8672,5393,3280,1149,2131,289,1842,7715,0
2018,Products,iPhone,Americas,8853,5459,3395,1031,2363,379,1984,27481,22419
2018,Products,iPhone,Europe,8853,5459,3395,1031,2363,379,1984,27481,12484
2018,Products,iPhone,China,8853,5459,3395,1031,2363,379,1984,27481,10388
2018,Products,iPhone,Japan,8853,5459,3395,1031,2363,379,1984,27481,4347
2018,Products,iPhone,Asia Pacific,8853,5459,3395,1031,2363,379,1984,27481,3481
2018,Products,iPhone,Retail,8853,5459,3395,1031,2363,379,1984,27481,0
2018,Products,Mac,Americas,8853,5459,3395,1031,2363,379,1984,4200,22419
2018,Products,Mac,Europe,8853,5459,3395,1031,2363,379,1984,4200,12484
2018,Products,Mac,China,8853,5459,3395,1031,2363,379,1984,4200,10388
2018,Products,Mac,Japan,8853,5459,3395,1031,2363,379,1984,4200,4347
2018,Products,Mac,Asia Pacific,8853,5459,3395,1031,2363,379,1984,4200,3481
2018,Products,Mac,Retail,8853,5459,3395,1031,2363,379,1984,4200,0
2018,Products,iPad,Americas,8853,5459,3395,1031,2363,379,1984,3063,22419
2018,Products,iPad,Europe,8853,5459,3395,1031,2363,379,1984,3063,12484
2018,Products,iPad,China,8853,5459,3395,1031,2363,379,1984,3063,10388
2018,Products,iPad,Japan,8853,5459,3395,1031,2363,379,1984,3063,4347
2018,Products,iPad,Asia Pacific,8853,5459,3395,1031,2363,379,1984,3063,3481
2018,Products,iPad,Retail,8853,5459,3395,1031,2363,379,1984,3063,0
2018,Products,Accessories,Americas,8853,5459,3395,1031,2363,379,1984,2897,22419
2018,Products,Accessories,Europe,8853,5459,3395,1031,2363,379,1984,2897,12484
2018,Products,Accessories,China,8853,5459,3395,1031,2363,379,1984,2897,10388
2018,Products,Accessories,Japan,8853,5459,3395,1031,2363,379,1984,2897,4347
2018,Products,Accessories,Asia Pacific,8853,5459,3395,1031,2363,379,1984,2897,3481
2018,Products,Accessories,Retail,8853,5459,3395,1031,2363,379,1984,2897,0
2018,Services,Services,Americas,8853,5459,3395,1031,2363,379,1984,6625,22419
2018,Services,Services,Europe,8853,5459,3395,1031,2363,379,1984,6625,12484
2018,Services,Services,China,8853,5459,3395,1031,2363,379,1984,6625,10388
2018,Services,Services,Japan,8853,5459,3395,1031,2363,379,1984,6625,4347
2018,Services,Services,Asia Pacific,8853,5459,3395,1031,2363,379,1984,6625,3481
2018,Services,Services,Retail,8853,5459,3395,1031,2363,379,1984,6625,0
2017,Products,iPhone,Americas,7641,4702,2940,895,2045,433,1612,23223,19320
2017,Products,iPhone,Europe,7641,4702,2940,895,2045,433,1612,23223,10988
2017,Products,iPhone,China,7641,4702,2940,895,2045,433,1612,23223,8953
2017,Products,iPhone,Japan,7641,4702,2940,895,2045,433,1612,23223,3547
2017,Products,iPhone,Asia Pacific,7641,4702,2940,895,2045,433,1612,23223,3040
2017,Products,iPhone,Retail,7641,4702,2940,895,2045,433,1612,23223,0
2017,Products,Mac,Americas,7641,4702,2940,895,2045,433,1612,4262,19320
2017,Products,Mac,Europe,7641,4702,2940,895,2045,433,1612,4262,10988
2017,Products,Mac,China,7641,4702,2940,895,2045,433,1612,4262,8953
2017,Products,Mac,Japan,7641,4702,2940,895,2045,433,1612,4262,3547
2017,Products,Mac,Asia Pacific,7641,4702,2940,895,2045,433,1612,4262,3040
2017,Products,Mac,Retail,7641,4702,2940,895,2045,433,1612,4262,0
2017,Products,iPad,Americas,7641,4702,2940,895,2045,433,1612,3134,19320
2017,Products,iPad,Europe,7641,4702,2940,895,2045,433,1612,3134,10988
2017,Products,iPad,China,7641,4702,2940,895,2045,433,1612,3134,8953
2017,Products,iPad,Japan,7641,4702,2940,895,2045,433,1612,3134,3547
2017,Products,iPad,Asia Pacific,7641,4702,2940,895,2045,433,1612,3134,3040
2017,Products,iPad,Retail,7641,4702,2940,895,2045,433,1612,3134,0
2017,Products,Accessories,Americas,7641,4702,2940,895,2045,433,1612,2138,19320
2017,Products,Accessories,Europe,7641,4702,2940,895,2045,433,1612,2138,10988
2017,Products,Accessories,China,7641,4702,2940,895,2045,433,1612,2138,8953
2017,Products,Accessories,Japan,7641,4702,2940,895,2045,433,1612,2138,3547
2017,Products,Accessories,Asia Pacific,7641,4702,2940,895,2045,433,1612,2138,3040
2017,Products,Accessories,Retail,7641,4702,2940,895,2045,433,1612,2138,0
2017,Services,Services,Americas,7641,4702,2940,895,2045,433,1612,5450,19320
2017,Services,Services,Europe,7641,4702,2940,895,2045,433,1612,5450,10988
2017,Services,Services,China,7641,4702,2940,895,2045,433,1612,5450,8953
2017,Services,Services,Japan,7641,4702,2940,895,2045,433,1612,5450,3547
2017,Services,Services,Asia Pacific,7641,4702,2940,895,2045,433,1612,5450,3040
2017,Services,Services,Retail,7641,4702,2940,895,2045,433,1612,5450,0
2016,Products,iPhone,Americas,7188,4379,2809,808,2001,478,1523,22783,17323
2016,Products,iPhone,Europe,7188,4379,2809,808,2001,478,1523,22783,9990
2016,Products,iPhone,China,7188,4379,2809,808,2001,478,1523,22783,9698
2016,Products,iPhone,Japan,7188,4379,2809,808,2001,478,1523,22783,3386
2016,Products,iPhone,Asia Pacific,7188,4379,2809,808,2001,478,1523,22783,2731
2016,Products,iPhone,Retail,7188,4379,2809,808,2001,478,1523,22783,0
2016,Products,Mac,Americas,7188,4379,2809,808,2001,478,1523,3805,17323
2016,Products,Mac,Europe,7188,4379,2809,808,2001,478,1523,3805,9990
2016,Products,Mac,China,7188,4379,2809,808,2001,478,1523,3805,9698
2016,Products,Mac,Japan,7188,4379,2809,808,2001,478,1523,3805,3386
2016,Products,Mac,Asia Pacific,7188,4379,2809,808,2001,478,1523,3805,2731
2016,Products,Mac,Retail,7188,4379,2809,808,2001,478,1523,3805,0
2016,Products,iPad,Americas,7188,4379,2809,808,2001,478,1523,3438,17323
2016,Products,iPad,Europe,7188,4379,2809,808,2001,478,1523,3438,9990
2016,Products,iPad,China,7188,4379,2809,808,2001,478,1523,3438,9698
2016,Products,iPad,Japan,7188,4379,2809,808,2001,478,1523,3438,3386
2016,Products,iPad,Asia Pacific,7188,4379,2809,808,2001,478,1523,3438,2731
2016,Products,iPad,Retail,7188,4379,2809,808,2001,478,1523,3438,0
2016,Products,Accessories,Americas,7188,4379,2809,808,2001,478,1523,1855,17323
2016,Products,Accessories,Europe,7188,4379,2809,808,2001,478,1523,1855,9990
2016,Products,Accessories,China,7188,4379,2809,808,2001,478,1523,1855,9698
2016,Products,Accessories,Japan,7188,4379,2809,808,2001,478,1523,1855,3386
2016,Products,Accessories,Asia Pacific,7188,4379,2809,808,2001,478,1523,1855,2731
2016,Products,Accessories,Retail,7188,4379,2809,808,2001,478,1523,1855,0
2016,Services,Services,Americas,7188,4379,2809,808,2001,478,1523,4058,17323
2016,Services,Services,Europe,7188,4379,2809,808,2001,478,1523,4058,9990
2016,Services,Services,China,7188,4379,2809,808,2001,478,1523,4058,9698
2016,Services,Services,Japan,7188,4379,2809,808,2001,478,1523,4058,3386
2016,Services,Services,Asia Pacific,7188,4379,2809,808,2001,478,1523,4058,2731
2016,Services,Services,Retail,7188,4379,2809,808,2001,478,1523,4058,0
2015,Products,iPhone,Americas,7791,4670,3121,747,2374,595,1780,25840,18773
2015,Products,iPhone,Europe,7791,4670,3121,747,2374,595,1780,25840,10067
2015,Products,iPhone,China,7791,4670,3121,747,2374,595,1780,25840,11743
2015,Products,iPhone,Japan,7791,4670,3121,747,2374,595,1780,25840,3141
2015,Products,iPhone,Asia Pacific,7791,4670,3121,747,2374,595,1780,25840,3019
2015,Products,iPhone,Retail,7791,4670,3121,747,2374,595,1780,25840,0
2015,Products,Mac,Americas,7791,4670,3121,747,2374,595,1780,4245,18773
2015,Products,Mac,Europe,7791,4670,3121,747,2374,595,1780,4245,10067
2015,Products,Mac,China,7791,4670,3121,747,2374,595,1780,4245,11743
2015,Products,Mac,Japan,7791,4670,3121,747,2374,595,1780,4245,3141
2015,Products,Mac,Asia Pacific,7791,4670,3121,747,2374,595,1780,4245,3019
2015,Products,Mac,Retail,7791,4670,3121,747,2374,595,1780,4245,0
2015,Products,iPad,Americas,7791,4670,3121,747,2374,595,1780,3871,18773
2015,Products,iPad,Europe,7791,4670,3121,747,2374,595,1780,3871,10067
2015,Products,iPad,China,7791,4670,3121,747,2374,595,1780,3871,11743
2015,Products,iPad,Japan,7791,4670,3121,747,2374,595,1780,3871,3141
2015,Products,iPad,Asia Pacific,7791,4670,3121,747,2374,595,1780,3871,3019
2015,Products,iPad,Retail,7791,4670,3121,747,2374,595,1780,3871,0
2015,Products,Accessories,Americas,7791,4670,3121,747,2374,595,1780,1678,18773
2015,Products,Accessories,Europe,7791,4670,3121,747,2374,595,1780,1678,10067
2015,Products,Accessories,China,7791,4670,3121,747,2374,595,1780,1678,11743
2015,Products,Accessories,Japan,7791,4670,3121,747,2374,595,1780,1678,3141
2015,Products,Accessories,Asia Pacific,7791,4670,3121,747,2374,595,1780,1678,3019
2015,Products,Accessories,Retail,7791,4670,3121,747,2374,595,1780,1678,0
2015,Services,Services,Americas,7791,4670,3121,747,2374,595,1780,3318,18773
2015,Services,Services,Europe,7791,4670,3121,747,2374,595,1780,3318,10067
2015,Services,Services,China,7791,4670,3121,747,2374,595,1780,3318,11743
2015,Services,Services,Japan,7791,4670,3121,747,2374,595,1780,3318,3141
2015,Services,Services,Asia Pacific,7791,4670,3121,747,2374,595,1780,3318,3019
2015,Services,Services,Retail,7791,4670,3121,747,2374,595,1780,3318,0
2014,Products,iPhone,Americas,6093,3742,2351,601,1750,433,1317,16999,16019
2014,Products,iPhone,Europe,6093,3742,2351,601,1750,433,1317,16999,8857
2014,Products,iPhone,China,6093,3742,2351,601,1750,433,1317,16999,6371
2014,Products,iPhone,Japan,6093,3742,2351,601,1750,433,1317,16999,3063
2014,Products,iPhone,Asia Pacific,6093,3742,2351,601,1750,433,1317,16999,2250
2014,Products,iPhone,Retail,6093,3742,2351,601,1750,433,1317,16999,0
2014,Products,Mac,Americas,6093,3742,2351,601,1750,433,1317,4013,16019
2014,Products,Mac,Europe,6093,3742,2351,601,1750,433,1317,4013,8857
2014,Products,Mac,China,6093,3742,2351,601,1750,433,1317,4013,6371
2014,Products,Mac,Japan,6093,3742,2351,601,1750,433,1317,4013,3063
2014,Products,Mac,Asia Pacific,6093,3742,2351,601,1750,433,1317,4013,2250
2014,Products,Mac,Retail,6093,3742,2351,601,1750,433,1317,4013,0
2014,Products,iPad,Americas,6093,3742,2351,601,1750,433,1317,5047,16019
2014,Products,iPad,Europe,6093,3742,2351,601,1750,433,1317,5047,8857
2014,Products,iPad,China,6093,3742,2351,601,1750,433,1317,5047,6371
2014,Products,iPad,Japan,6093,3742,2351,601,1750,433,1317,5047,3063
2014,Products,iPad,Asia Pacific,6093,3742,2351,601,1750,433,1317,5047,2250
2014,Products,iPad,Retail,6093,3742,2351,601,1750,433,1317,5047,0
2014,Products,Accessories,Americas,6093,3742,2351,601,1750,433,1317,1397,16019
2014,Products,Accessories,Europe,6093,3742,2351,601,1750,433,1317,1397,8857
2014,Products,Accessories,China,6093,3742,2351,601,1750,433,1317,1397,6371
2014,Products,Accessories,Japan,6093,3742,2351,601,1750,433,1317,1397,3063
2014,Products,Accessories,Asia Pacific,6093,3742,2351,601,1750,433,1317,1397,2250
2014,Products,Accessories,Retail,6093,3742,2351,601,1750,433,1317,1397,0
2014,Services,Services,Americas,6093,3742,2351,601,1750,433,1317,3011,16019
2014,Services,Services,Europe,6093,3742,2351,601,1750,433,1317,3011,8857
2014,Services,Services,China,6093,3742,2351,601,1750,433,1317,3011,6371
2014,Services,Services,Japan,6093,3742,2351,601,1750,433,1317,3011,3063
2014,Services,Services,Asia Pacific,6093,3742,2351,601,1750,433,1317,3011,2250
2014,Services,Services,Retail,6093,3742,2351,601,1750,433,1317,3011,0
2013,Products,iPhone,Americas,5697,3554,2143,510,1633,399,1235,15213,12548
2013,Products,iPhone,Europe,5697,3554,2143,510,1633,399,1235,15213,7577
2013,Products,iPhone,China,5697,3554,2143,510,1633,399,1235,15213,5083
2013,Products,iPhone,Japan,5697,3554,2143,510,1633,399,1235,15213,2692
2013,Products,iPhone,Asia Pacific,5697,3554,2143,510,1633,399,1235,15213,2236
2013,Products,iPhone,Retail,5697,3554,2143,510,1633,399,1235,15213,4046
2013,Products,Mac,Americas,5697,3554,2143,510,1633,399,1235,3581,12548
2013,Products,Mac,Europe,5697,3554,2143,510,1633,399,1235,3581,7577
2013,Products,Mac,China,5697,3554,2143,510,1633,399,1235,3581,5083
2013,Products,Mac,Japan,5697,3554,2143,510,1633,399,1235,3581,2692
2013,Products,Mac,Asia Pacific,5697,3554,2143,510,1633,399,1235,3581,2236
2013,Products,Mac,Retail,5697,3554,2143,510,1633,399,1235,3581,4046
2013,Products,iPad,Americas,5697,3554,2143,510,1633,399,1235,5330,12548
2013,Products,iPad,Europe,5697,3554,2143,510,1633,399,1235,5330,7577
2013,Products,iPad,China,5697,3554,2143,510,1633,399,1235,5330,5083
2013,Products,iPad,Japan,5697,3554,2143,510,1633,399,1235,5330,2692
2013,Products,iPad,Asia Pacific,5697,3554,2143,510,1633,399,1235,5330,2236
2013,Products,iPad,Retail,5697,3554,2143,510,1633,399,1235,5330,4046
2013,Products,Accessories,Americas,5697,3554,2143,510,1633,399,1235,1686,12548
2013,Products,Accessories,Europe,5697,3554,2143,510,1633,399,1235,1686,7577
2013,Products,Accessories,China,5697,3554,2143,510,1633,399,1235,1686,5083
2013,Products,Accessories,Japan,5697,3554,2143,510,1633,399,1235,1686,2692
2013,Products,Accessories,Asia Pacific,5697,3554,2143,510,1633,399,1235,1686,2236
2013,Products,Accessories,Retail,5697,3554,2143,510,1633,399,1235,1686,4046
2013,Services,Services,Americas,5697,3554,2143,510,1633,399,1235,2675,12548
2013,Services,Services,Europe,5697,3554,2143,510,1633,399,1235,2675,7577
2013,Services,Services,China,5697,3554,2143,510,1633,399,1235,2675,5083
2013,Services,Services,Japan,5697,3554,2143,510,1633,399,1235,2675,2692
2013,Services,Services,Asia Pacific,5697,3554,2143,510,1633,399,1235,2675,2236
2013,Services,Services,Retail,5697,3554,2143,510,1633,399,1235,2675,4046
2012,Products,iPhone,Americas,5217,2928,2289,447,1841,450,1391,13115,11502
2012,Products,iPhone,Europe,5217,2928,2289,447,1841,450,1391,13115,7265
2012,Products,iPhone,China,5217,2928,2289,447,1841,450,1391,13115,4507
2012,Products,iPhone,Japan,5217,2928,2289,447,1841,450,1391,13115,2114
2012,Products,iPhone,Asia Pacific,5217,2928,2289,447,1841,450,1391,13115,2148
2012,Products,iPhone,Retail,5217,2928,2289,447,1841,450,1391,13115,3766
2012,Products,Mac,Americas,5217,2928,2289,447,1841,450,1391,3870,11502
2012,Products,Mac,Europe,5217,2928,2289,447,1841,450,1391,3870,7265
2012,Products,Mac,China,5217,2928,2289,447,1841,450,1391,3870,4507
2012,Products,Mac,Japan,5217,2928,2289,447,1841,450,1391,3870,2114
2012,Products,Mac,Asia Pacific,5217,2928,2289,447,1841,450,1391,3870,2148
2012,Products,Mac,Retail,5217,2928,2289,447,1841,450,1391,3870,3766
2012,Products,iPad,Americas,5217,2928,2289,447,1841,450,1391,5158,11502
2012,Products,iPad,Europe,5217,2928,2289,447,1841,450,1391,5158,7265
2012,Products,iPad,China,5217,2928,2289,447,1841,450,1391,5158,4507
2012,Products,iPad,Japan,5217,2928,2289,447,1841,450,1391,5158,2114
2012,Products,iPad,Asia Pacific,5217,2928,2289,447,1841,450,1391,5158,2148
2012,Products,iPad,Retail,5217,2928,2289,447,1841,450,1391,5158,3766
2012,Products,Accessories,Americas,5217,2928,2289,447,1841,450,1391,1793,11502
2012,Products,Accessories,Europe,5217,2928,2289,447,1841,450,1391,1793,7265
2012,Products,Accessories,China,5217,2928,2289,447,1841,450,1391,1793,4507
2012,Products,Accessories,Japan,5217,2928,2289,447,1841,450,1391,1793,2114
2012,Products,Accessories,Asia Pacific,5217,2928,2289,447,1841,450,1391,1793,2148
2012,Products,Accessories,Retail,5217,2928,2289,447,1841,450,1391,1793,3766
2012,Services,Services,Americas,5217,2928,2289,447,1841,450,1391,2148,11502
2012,Services,Services,Europe,5217,2928,2289,447,1841,450,1391,2148,7265
2012,Services,Services,China,5217,2928,2289,447,1841,450,1391,2148,4507
2012,Services,Services,Japan,5217,2928,2289,447,1841,450,1391,2148,2114
2012,Services,Services,Asia Pacific,5217,2928,2289,447,1841,450,1391,2148,2148
2012,Services,Services,Retail,5217,2928,2289,447,1841,450,1391,2148,3766
2011,Products,iPhone,Americas,3608,2148,1461,334,1126,262,864,7666,7663
2011,Products,iPhone,Europe,3608,2148,1461,334,1126,262,864,7666,5556
2011,Products,iPhone,China,3608,2148,1461,334,1126,262,864,7666,2538
2011,Products,iPhone,Japan,3608,2148,1461,334,1126,262,864,7666,1087
2011,Products,iPhone,Asia Pacific,3608,2148,1461,334,1126,262,864,7666,1980
2011,Products,iPhone,Retail,3608,2148,1461,334,1126,262,864,7666,2825
2011,Products,Mac,Americas,3608,2148,1461,334,1126,262,864,3631,7663
2011,Products,Mac,Europe,3608,2148,1461,334,1126,262,864,3631,5556
2011,Products,Mac,China,3608,2148,1461,334,1126,262,864,3631,2538
2011,Products,Mac,Japan,3608,2148,1461,334,1126,262,864,3631,1087
2011,Products,Mac,Asia Pacific,3608,2148,1461,334,1126,262,864,3631,1980
2011,Products,Mac,Retail,3608,2148,1461,334,1126,262,864,3631,2825
2011,Products,iPad,Americas,3608,2148,1461,334,1126,262,864,3195,7663
2011,Products,iPad,Europe,3608,2148,1461,334,1126,262,864,3195,5556
2011,Products,iPad,China,3608,2148,1461,334,1126,262,864,3195,2538
2011,Products,iPad,Japan,3608,2148,1461,334,1126,262,864,3195,1087
